"URL,""Description"",""Vector""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22450,""Dell Alienware Command Center, versions prior to 6.2.7.0, contain an uncontrolled search path element vulnerability. A local malicious user could potentially inject malicious files in the file search path, leading to system compromise."",""CVSS:3.1/AV:L/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22452,""Dell Display and Peripheral Manager for macOS prior to 1.3 contains an improper access control vulnerability. A low privilege user could potentially exploit this vulnerability by modifying files in the installation folder to execute arbitrary code, leading to privilege escalation."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:R/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22453,""Dell PowerEdge Server BIOS contains a heap-based buffer overflow vulnerability. A local high privileged attacker could potentially exploit this vulnerability to write to otherwise unauthorized memory."",""CVSS:3.1/AV:L/AC:H/PR:H/UI:N/S:C/C:N/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22454,""Dell PowerProtect Data Manager, version 19.15 and prior versions, contain a weak password recovery mechanism for forgotten passwords. A remote unauthenticated attacker could potentially exploit this vulnerability, leading to unauthorized access to the application with privileges of the compromised account. The attacker could retrieve the reset password token without authorization and then perform the password change"",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22455,""Dell E-Lab Navigator, [3.1.9, 3.2.0], contains an Insecure Direct Object Reference Vulnerability in Feedback submission. An attacker could potentially exploit this vulnerability, to manipulate the email's appearance, potentially deceiving recipients and causing reputational and security risks."",""CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:L/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22457,""Dell Secure Connect Gateway 5.20 contains an improper authentication vulnerability during the SRS to SCG update path. A remote low privileged attacker could potentially exploit this vulnerability, leading to impersonation of the server through presenting a fake self-signed certificate and communicating with the remote server."",""CVSS:3.1/AV:N/AC:H/PR:L/UI:R/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22458,""Dell Secure Connect Gateway, 5.18, contains an Inadequate Encryption Strength Vulnerability. An unauthenticated network attacker could potentially exploit this vulnerability, allowing an attacker to recover plaintext from a block of ciphertext."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22459,""Dell ECS, versions 3.6 through 3.6.2.5, and 3.7 through 3.7.0.6, and 3.8 through 3.8.0.4 versions, contain an improper access control vulnerability. A remote high privileged attacker could potentially exploit this vulnerability, leading to unauthorized access to all buckets and their data within a namespace"",""CVSS:3.1/AV:N/AC:L/PR:H/UI:R/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22460,""Dell PowerProtect DM5500 version 5.15.0.0 and prior contains an insecure deserialization Vulnerability. A remote attacker with high privileges could potentially exploit this vulnerability, leading to arbitrary code execution on the vulnerable application."",""CVSS:3.1/AV:N/AC:H/PR:H/UI:N/S:U/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22463,""Dell PowerScale OneFS 8.2.x through 9.6.0.x contains a use of a broken or risky cryptographic algorithm vulnerability. A remote unprivileged attacker could potentially exploit this vulnerability, leading to compromise of confidentiality and integrity of sensitive information"",""CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22464,""Dell EMC AppSync, versions from 4.2.0.0 to 4.6.0.0 including all Service Pack releases, contain an exposure of sensitive information vulnerability in AppSync server logs. A high privileged remote attacker could potentially exploit this vulnerability, leading to the disclosure of certain user credentials. The attacker may be able to use the exposed credentials to access the vulnerable system with privileges of the compromised account."",""CVSS:3.1/AV:N/AC:L/PR:H/UI:R/S:C/C:H/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22472,""A buffer Overflow vulnerability in Silicon Labs 500 Series Z-Wave devices may allow Denial of Service, and potential Remote Code execution";;;;;
;;;;;
This issue affects all versions of Silicon Labs 500 Series SDK prior to v6.85.2;;;;;
;;;;;
"running on Silicon Labs 500 series Z-wave devices."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22473,""TRNG is used before initialization by ECDSA signing driver when exiting EM2/EM3 on Virtual Secure Vault (VSE) devices. This defect may allow Signature Spoofing by Key Recreation.This issue affects Gecko SDK through v4.4.0."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:N/I:H/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22475,""Cross-site request forgery vulnerability in multiple printers and scanners which implement Web Based Management provided by BROTHER INDUSTRIES, LTD. allows a remote unauthenticated attacker to perform unintended operations on the affected product. As for the details of affected product names, model numbers, and versions, refer to the information provided by the respective vendors listed under [References]."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22476,""Improper input validation in some Intel(R) Neural Compressor software before version 2.5.0 may allow an unauthenticated user to potentially enable escalation of privilege via remote access."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22477,""A cross-site scripting vulnerability exists in the admin console OIDC Policy Management Editor. The impact is contained to admin console users only."",""CVSS:3.1/AV:A/AC:H/PR:H/UI:R/S:U/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22490,""Cross Site Scripting (XSS) vulnerability in beetl-bbs 2.0 allows attackers to run arbitrary code via the /index keyword parameter."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22491,""A Stored Cross Site Scripting (XSS) vulnerability in beetl-bbs 2.0 allows attackers to run arbitrary code via the post/save content parameter."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22492,""A stored XSS vulnerability exists in JFinalcms 5.0.0 via the /gusetbook/save contact parameter, which allows remote attackers to inject arbitrary web script or HTML."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22493,""A stored XSS vulnerability exists in JFinalcms 5.0.0 via the /gusetbook/save content parameter, which allows remote attackers to inject arbitrary web script or HTML."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22494,""A stored XSS vulnerability exists in JFinalcms 5.0.0 via the /gusetbook/save mobile parameter, which allows remote attackers to inject arbitrary web script or HTML."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22496,""Cross Site Scripting (XSS) vulnerability in JFinalcms 5.0.0 allows attackers to run arbitrary code via the /admin/login username parameter."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22497,""Cross Site Scripting (XSS) vulnerability in /admin/login password parameter in JFinalcms 5.0.0 allows attackers to run arbitrary code via crafted URL."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22513,""djangorestframework-simplejwt version 5.3.1 and before is vulnerable to information disclosure. A user can access web application resources even after their account has been disabled due to missing user validation checks via the for_user method."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22514,""An issue discovered in iSpyConnect.com Agent DVR 5.1.6.0 allows attackers to run arbitrary files by restoring a crafted backup file."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22515,""Unrestricted File Upload vulnerability in iSpyConnect.com Agent DVR 5.1.6.0 allows attackers to upload arbitrary files via the upload audio component."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22519,""An issue discovered in OpenDroneID OSM 3.5.1 allows attackers to impersonate other drones via transmission of crafted data packets."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22520,""An issue discovered in Dronetag Drone Scanner 1.5.2 allows attackers to impersonate other drones via transmission of crafted data packets."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22523,""Directory Traversal vulnerability in Qiyu iFair version 23.8_ad0 and before, allows remote attackers to obtain sensitive information via uploadimage component."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22524,""dnspod-sr 0dfbd37 is vulnerable to buffer overflow."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22525,""dnspod-sr 0dfbd37 contains a SEGV."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22526,""Buffer Overflow vulnerability in bandisoft bandiview v7.0, allows local attackers to cause a denial of service (DoS) via exr image file."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22529,""TOTOLINK X2000R_V2 V2.0.0-B20230727.10434 has a command injection vulnerability in the sub_449040 (handle function of formUploadFile) of /bin/boa."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22532,""Buffer Overflow vulnerability in XNSoft NConvert 7.163 (for Windows x86) allows attackers to cause a denial of service via crafted xwd file."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22533,""Before Beetl v3.15.12, the rendering template has a server-side template injection (SSTI) vulnerability. When the incoming template is controllable, it will be filtered by the DefaultNativeSecurityManager blacklist. Because blacklist filtering is not strict, the blacklist can be bypassed, leading to arbitrary code execution."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22543,""An issue was discovered in Linksys Router E1700 1.0.04 (build 3), allows authenticated attackers to escalate privileges via a crafted GET request to the /goform/* URI or via the ExportSettings function."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22544,""An issue was discovered in Linksys Router E1700 version 1.0.04 (build 3), allows authenticated attackers to execute arbitrary code via the setDateTime function."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-22545,""An issue was discovered in TRENDnet TEW-824DRU version 1.04b01, allows unauthenticated attackers to execute arbitrary code via the system.ntp.server parameter in the sub_420AE0() function. The attack can be launched remotely."",""No vector found""";;;;;
